"Sta","Latitude","Longitude","Elevation","Dist","EvAz","Phase","Time","TRes"
CAL,22.53917,88.33067,6.0,4.61,159.5,Pn,08:44:18.0,-16.7
AGR,27.13330,78.01670,163.0,7.65,273.8,Pn,08:45:10.0,-6.5
AGR,27.13330,78.01670,163.0,7.65,273.8,Pb,08:46:10.0,32.0
DDI,30.32250,78.05560,682.0,8.24,296.5,Pn,08:45:10.0,-14.8
BOM,18.89583,72.81267,6.0,14.97,240.8,Pn,08:46:46.0,-10.7
BOM,18.89583,72.81267,6.0,14.97,240.8,Sn,08:49:38.0,-4.3
AAA,43.20900,76.91500,920.0,18.13,336.9,P,08:47:40.0,2.8
AAA,43.20900,76.91500,920.0,18.13,336.9,Sn,08:50:36.0,-23.0
FRU,42.83330,74.61670,655.0,18.67,331.5,P,08:47:43.0,-0.0
FRU,42.83330,74.61670,655.0,18.67,331.5,Sn,08:51:07.0,-4.9
KOD,10.23330,77.46670,2345.0,18.67,209.2,P,08:47:36.0,-7.5
KOD,10.23330,77.46670,2345.0,18.67,209.2,S,08:51:32.0,15.8
PLV,20.80600,106.62900,90.0,19.29,104.0,P,08:47:47,-3.0
PLV,20.80600,106.62900,90.0,19.29,104.0,m1,08:49:48,___
PLV,20.80600,106.62900,90.0,19.29,104.0,Sn,08:51:29,1.7
PLV,20.80600,106.62900,90.0,19.29,104.0,P,08:47:47.0,-3.0
PLV,20.80600,106.62900,90.0,19.29,104.0,Sn,08:51:29.0,1.7
TAS,41.32500,69.29500,470.0,20.26,319.7,P,08:47:55.0,-5.4
